bbob-biobj_f24_i10_d03_nondominated.adat
--- f1
+++ f2
@@ -19,18 +19,6 @@
 55483	-1.952006301303647e+002	1.723922480436235e+002	-4.75131349e-001	2.81261894e+000	-3.56796207e-001	
 259216	-1.955373853869833e+002	1.774626004237950e+002	-5.78941200e-001	2.87949369e+000	-3.27128536e-001	
 25790	-1.956153239863106e+002	1.785474872529115e+002	-6.03711131e-001	2.96865611e+000	-3.20508455e-001	
-49882	-1.956585528370005e+002	1.841074215603782e+002	-5.19845104e-001	3.07631799e+000	-2.20095681e-001	
-3903	-1.957072800639376e+002	1.869761338246740e+002	-7.70706227e-001	2.68088627e+000	-3.74791699e-001	
-187300	-1.972395760490716e+002	1.871613541517651e+002	-7.45448084e-001	2.96972953e+000	1.40405637e-002	
-83675	-1.972518450666911e+002	1.898331691883377e+002	-7.38340342e-001	2.83925080e+000	-3.98966049e-002	
-77770	-1.976309413613673e+002	1.939400815475252e+002	-8.15856178e-001	2.86456191e+000	3.75803374e-002	
-174355	-1.976605795148851e+002	1.949313891309162e+002	-6.59981737e-001	2.77227767e+000	1.88721872e-001	
-13258	-1.986287373032197e+002	1.962455808184035e+002	-1.05583323e+000	2.53563330e+000	1.39473378e-001	
-130775	-1.986377245035489e+002	2.107654868108329e+002	-1.22425281e+000	2.33142921e+000	7.51824642e-002	
-204085	-1.986952168027057e+002	2.133370168993515e+002	-1.04744643e+000	2.72188821e+000	2.31834851e-001	
-21912	-1.989876082297977e+002	2.159841656479299e+002	-1.13118839e+000	2.52077191e+000	1.94413555e-001	
-71452	-1.991876076401411e+002	2.267405216426998e+002	-1.12425911e+000	2.50888645e+000	2.73903429e-001	
-75551	-1.992689879591175e+002	2.292695929448211e+002	-1.49932920e+000	2.02590853e+000	2.24675578e-001	
 143444	-2.002811429960110e+002	2.326144460008434e+002	-1.32225444e+000	2.31127948e+000	5.54444685e-001	
 127020	-2.003665060496157e+002	2.409116392316730e+002	-1.33039675e+000	2.35653160e+000	5.97542073e-001	
 232261	-2.004515923327252e+002	2.449523945347472e+002	-1.47582028e+000	2.22760010e+000	5.10877145e-001	
